shop_id,sales_amount
1,216393.14
2,128628.28
3,135885.76
4,143160.03
5,177396.07
6,203857.22
7,237091.62
8,183010.5
9,237314.5
10,13165.56
11,232061.86
12,370022.84
13,16833.65
14,99552.53
15,87764.28
16,264839.92
17,338719.47000000003
18,20790.93
19,86973.59
20,152171.31
21,60179.67
22,160650.37
23,73521.66
24,218170.63
25,38029.34
26,264952.12
27,163866.72999999998
28,776339.8800000001
29,300584.01
30,51187.869999999995
31,98916.06
32,163302.66
33,22022.68
34,196219.97
35,54484.2
36,250734.15
37,51454.12
38,183541.83000000002
39,611984.69
40,120226.11
41,130511.98000000001
42,66884.49
43,21265.14
44,151438.95
45,184236.40000000002
46,318985.81000000006
47,154108.11
48,140343.47
49,583140.0
50,244710.9
51,331147.38
52,122615.53000000001
53,109591.97
54,423026.82999999996
55,99969.64
56,71389.53
57,41641.55
58,93949.9
59,22849.05
60,141553.47999999998
61,101885.41
62,306836.11
63,65480.61
64,296767.36
65,51753.89
66,103870.32
67,82891.20999999999
68,161663.72999999998
69,102350.04999999999
70,281153.5
71,400250.7
72,268109.57
73,98467.99
74,29762.29
75,325739.95
76,86397.0
77,60347.82
78,410661.86
79,60627.46000000001
80,352671.97
81,125383.79999999999
82,731704.3
83,299263.11
84,288471.64
85,379998.58
86,122194.98
87,146282.81000000003
88,90765.86
89,652437.0700000001
90,182279.3
91,22689.96
92,108630.12
93,248196.49000000002
94,52775.06
95,628575.01
96,358653.77
97,49894.27999999999
98,259599.06999999998
99,37276.04
100,83000.11
101,216248.75
102,47149.11
103,97255.32
104,18000.989999999998
105,142171.54
106,195345.38
107,112304.20999999999
108,109466.26
109,207040.44
110,28811.18
111,57180.829999999994
112,214326.28
113,37747.98
114,78813.47
115,15878.150000000001
116,460060.01
117,207124.44
118,40510.41
119,185422.24
120,44869.48
121,232907.21
122,89593.59999999999
123,265768.45
124,124153.62000000001
125,351094.87
126,42088.770000000004
127,521394.31
128,74278.99000000002
129,295519.23
130,505682.07999999996
131,75902.03
132,21996.300000000003
133,148657.53999999998
134,30781.82
135,71311.5
136,83609.47
137,266358.92999999993
138,170234.88
139,209378.31
140,46331.64
141,143529.65999999997
142,84270.2
143,21161.88
144,93001.81
145,113545.31
146,80764.44
147,325128.62
148,201421.06
149,490879.26
150,262518.92
151,291098.47
152,27972.769999999997
153,89180.15000000001
154,34082.049999999996
155,241450.31
156,127235.90000000001
157,139170.21000000002
158,730118.29
159,190121.51
160,285378.49
161,55027.19
162,169975.81
163,226402.13999999998
164,592908.77
165,97329.34
166,56720.240000000005
167,130292.43
168,268376.18
169,197503.79000000004
170,45264.69000000001
171,480364.25
172,74187.32
173,321971.04000000004
174,170669.81
175,59510.759999999995
176,284448.73000000004
177,33053.69
178,244908.96
179,159227.36000000002
180,114836.45000000001
181,197755.41999999998
182,145823.88999999998
183,465263.51999999996
184,83739.39000000001
185,28535.82
186,453873.06
187,300586.44
188,537906.12
189,124131.15
190,148507.67
191,374065.53
192,288374.82
193,62149.93
194,127772.87
195,16818.120000000003
196,364941.99
197,202163.08000000002
198,151465.49
199,45163.43
200,153909.13
201,67252.91
202,304181.1
203,116890.34
204,37066.22
205,138350.81
206,542351.23
207,203702.71000000002
208,365942.42
209,61672.78
210,152256.28000000003
211,40989.4
212,386335.98
213,108887.22
214,116312.15999999999
215,38394.58
216,65070.97
217,252115.09999999998
218,280406.19000000006
219,29616.480000000003
220,369976.2899999999
221,148751.01
222,97808.58
223,58918.76
224,459057.24
225,114597.48999999999
226,25581.9
227,31170.82
228,161187.55
229,340481.41
230,278467.87
231,191044.62
232,34398.600000000006
233,16749.97
234,210749.47
235,48560.31
236,28897.010000000002
237,101547.39000000003
238,30334.519999999997
239,455706.80999999994
240,341794.47000000003
241,243163.51
242,25049.63
243,247420.12
244,323958.47
245,155779.9
246,62559.600000000006
247,195260.44999999998
248,181596.42
249,98387.56
250,333148.1
251,416435.4
252,46391.670000000006
253,35901.01999999999
254,60358.07
255,22423.629999999997
256,156367.67
257,78651.65
258,426866.15
259,93051.82
260,180229.47
261,23768.659999999996
262,129577.48
263,38203.36
264,618753.1599999999
265,107092.62
266,79583.66
267,68928.19
268,59833.66
269,418383.11
270,125588.34
271,334449.5
272,71320.09
273,345334.85
274,220418.53
275,346277.86
276,102886.92000000001
277,334649.70999999996
278,19306.820000000003
279,518919.1599999999
280,426563.44
281,175875.22
282,219864.52
283,73884.65000000001
284,248171.85000000003
285,59393.340000000004
286,192160.23
287,263955.52
288,564554.25
289,257132.22999999998
290,45463.0
291,99593.29000000001
292,188500.40000000002
293,82759.21
294,88424.31
295,82361.66
296,92386.38
297,118912.23000000001
298,301183.65
299,72789.23999999999
300,72040.65
301,253861.84
302,93051.42
303,52950.16
304,154523.76
305,443323.88
306,90535.51000000001
307,280066.35000000003
308,234474.61000000004
309,196148.82
310,50343.86
311,132290.82
312,182949.88
313,74237.57999999999
314,62974.08
315,26168.21
316,234077.36
317,157110.39
318,157687.26
319,33020.54
320,50241.299999999996
321,43716.12
322,25130.379999999997
323,694277.0800000001
324,21396.44
325,66422.45
326,76389.64
327,571787.77
328,115955.19
329,248496.96000000002
330,343871.5
331,64838.12999999999
332,51862.38
333,92152.62000000001
334,247688.09
335,237193.21000000002
336,284623.64999999997
337,231048.41999999998
338,65365.020000000004
339,134779.02000000002
340,63964.70999999999
341,198316.49
342,71948.54000000001
343,62156.29
344,117883.34
345,18355.010000000002
346,127435.6
347,226817.21
348,223973.38
349,136160.18
350,180591.47000000003
351,335336.44
352,233219.22
353,710614.48
354,34820.57
355,97450.39000000001
356,147665.97999999998
357,175121.03999999998
358,59758.75
359,10107.96
360,32388.67
361,90694.04000000001
362,166572.11
